"","V1","V2"
"1038",1037,25723.6
"1039",1038,25351.13
"1040",1039,24909.745
"1041",1040,27413.08
"1042",1041,26767.435
"1043",1042,26314.465
"1044",1043,25679.61
"1045",1044,26336.125
"1046",1045,25869.335
"1047",1046,25313.09
"1048",1047,24991.23
"1049",1048,27372.34
"1050",1049,26737.355
"1051",1050,26415.665
"1052",1051,25732.895
"1053",1052,26388.545
"1054",1053,25970.29
"1055",1054,25489.41
"1056",1055,24966.5
"1057",1056,27502.59
"1058",1057,26776.4
"1059",1058,26393.43
"1060",1059,25827.155
"1061",1060,26243.785
"1062",1061,25789.905
"1063",1062,25464.82
"1064",1063,24887.575
"1065",1064,27235.215
"1066",1065,26774.665
"1067",1066,26324.515
"1068",1067,25822.375
"1069",1068,26357.875
"1070",1069,25820.55
"1071",1070,25421.445
"1072",1071,24959.38
"1073",1072,27425.39
"1074",1073,26735.77
"1075",1074,26186.395
"1076",1075,25741.46
"1077",1076,26247.915
"1078",1077,25768.16
"1079",1078,25434.105
"1080",1079,25013.55
"1081",1080,27251.2
"1082",1081,26745.455
"1083",1082,26285.87
"1084",1083,25780.055
"1085",1084,26361.85
"1086",1085,25871.615
"1087",1086,25435.965
"1088",1087,25024.725
"1089",1088,27273.65
"1090",1089,26842.42
"1091",1090,26257.1
"1092",1091,25651.325
"1093",1092,26304.415
"1094",1093,25750.12
"1095",1094,25434.035
"1096",1095,25039.83
"1097",1096,27105.08
"1098",1097,26692.075
"1099",1098,26196.82
"1100",1099,25595.66
"1101",1100,26270.51
"1102",1101,25781.04
"1103",1102,25388.505
"1104",1103,24968.055
"1105",1104,27322.955
"1106",1105,26710.145
"1107",1106,26206.825
"1108",1107,25692.19
"1109",1108,26194.43
"1110",1109,25644.12
"1111",1110,25354.68
"1112",1111,24816.23
"1113",1112,27133.9
"1114",1113,26696.92
"1115",1114,26255.145
"1116",1115,25798.395
"1117",1116,26419.55
"1118",1117,25938.625
"1119",1118,25540.375
"1120",1119,25219.28
"1121",1120,27482.42
"1122",1121,26850.33
"1123",1122,26366.21
"1124",1123,25989.44
"1125",1124,26346.78
"1126",1125,25943.075
"1127",1126,25512.095
"1128",1127,24976.23
"1129",1128,27265.73
"1130",1129,26628.955
"1131",1130,26340.91
"1132",1131,25881.22
"1133",1132,26428.495
"1134",1133,26001.35
"1135",1134,25627.2
"1136",1135,25119.47
"1137",1136,27461.13
"1138",1137,26872.72
"1139",1138,26349.845
"1140",1139,25930.56
"1141",1140,26367.15
"1142",1141,25988.25
"1143",1142,25466.865
"1144",1143,25178.625
"1145",1144,27224.285
"1146",1145,26866.575
"1147",1146,26374.995
"1148",1147,25994.015
"1149",1148,26481.93
"1150",1149,25920.945
"1151",1150,25458.48
"1152",1151,25083.755
"1153",1152,27802.38
"1154",1153,26849.08
"1155",1154,26346.04
"1156",1155,25923.08
"1157",1156,26318.06
"1158",1157,25992.715
"1159",1158,25506.18
"1160",1159,25239.705
"1161",1160,27353.565
"1162",1161,26958.43
"1163",1162,26299.96
"1164",1163,26024.67
"1165",1164,26657.745
"1166",1165,26179.85
"1167",1166,25800.375
"1168",1167,25397.34
"1169",1168,27746.145
"1170",1169,26931.17
"1171",1170,26439.62
"1172",1171,25984.775
"1173",1172,26424.365
"1174",1173,26098.085
"1175",1174,25584.335
"1176",1175,25358.93
"1177",1176,27435.175
"1178",1177,27007.175
"1179",1178,26414.545
"1180",1179,26143.465
"1181",1180,26748.22
"1182",1181,26326.935
"1183",1182,25812.415
"1184",1183,25531.44
"1185",1184,27912.225
"1186",1185,27131.28
"1187",1186,26572.715
"1188",1187,26247.265
"1189",1188,26715.38
"1190",1189,26257.67
"1191",1190,25782.155
"1192",1191,25256.615
"1193",1192,27527.215
"1194",1193,26165.045
"1195",1194,25790.465
"1196",1195,25825.56
"1197",1196,26123.8
"1198",1197,26088.875
"1199",1198,25680.92
"1200",1199,25333.705
"1201",1200,27899.935
"1202",1201,27090.355
"1203",1202,26640.095
"1204",1203,26225.905
"1205",1204,26664.175
"1206",1205,26203.28
"1207",1206,25849.545
"1208",1207,25470.68
"1209",1208,27691.01
"1210",1209,27111.13
"1211",1210,26527.9
"1212",1211,26268.89
"1213",1212,26827.025
"1214",1213,26409.775
"1215",1214,25874.885
"1216",1215,25497.355
"1217",1216,28060.87
"1218",1217,27046.64
"1219",1218,26690.75
"1220",1219,26164.34
"1221",1220,26775.44
"1222",1221,26226.31
"1223",1222,25848.295
"1224",1223,25539.78
"1225",1224,27638.51
"1226",1225,27121.055
"1227",1226,26517.105
"1228",1227,26092.74
"1229",1228,26770.425
"1230",1229,26312.94
"1231",1230,25901.42
"1232",1231,25507.26
"1233",1232,28028.56
"1234",1233,27211.925
"1235",1234,26726.22
"1236",1235,26306.27
"1237",1236,26787.81
"1238",1237,26344.635
"1239",1238,25858.805
"1240",1239,25548.885
"1241",1240,27786.06
"1242",1241,27178.305
"1243",1242,26637.99
"1244",1243,26338.2
"1245",1244,27024.915
"1246",1245,26393.055
"1247",1246,25878.415
"1248",1247,25653.96
"1249",1248,28072.69
"1250",1249,27189.89
"1251",1250,26714.2
"1252",1251,26375.05
"1253",1252,26991.87
"1254",1253,26457.2
"1255",1254,25951.19
"1256",1255,25685.12
"1257",1256,27866.575
"1258",1257,27262.365
"1259",1258,26741.405
"1260",1259,26448.715
"1261",1260,27035.965
"1262",1261,26540.05
"1263",1262,26069.04
"1264",1263,25640.13
"1265",1264,28053.97
"1266",1265,27235.57
"1267",1266,26782.485
"1268",1267,26323.64
"1269",1268,27006.49
"1270",1269,26524.195
"1271",1270,26017.84
"1272",1271,25716.41
"1273",1272,28022.185
"1274",1273,27202.805
"1275",1274,26714.805
"1276",1275,26446.13
"1277",1276,26954.525
"1278",1277,25979.17
"1279",1278,25240.685
"1280",1279,25048.6
"1281",1280,28080.87
"1282",1281,26245.605
"1283",1282,25369.905
"1284",1283,25475.425
"1285",1284,26342.27
"1286",1285,25810.94
"1287",1286,25379.99
"1288",1287,25214.42
"1289",1288,27300.595
"1290",1289,26619.315
"1291",1290,26315.15
"1292",1291,25883.43
"1293",1292,26441.095
"1294",1293,26018.19
"1295",1294,25525.895
"1296",1295,25194.095
"1297",1296,27440.275
"1298",1297,26646.795
"1299",1298,26281.395
"1300",1299,25954.85
"1301",1300,26327.575
"1302",1301,25923.215
"1303",1302,25647.38
"1304",1303,25322.455
"1305",1304,27186.635
"1306",1305,26628.01
"1307",1306,26368.85
"1308",1307,25879.9
"1309",1308,26311.07
"1310",1309,26002.195
"1311",1310,25729.93
"1312",1311,25319.37
"1313",1312,27377.505
"1314",1313,26769.61
"1315",1314,26371.705
"1316",1315,25926.945
"1317",1316,26286.225
"1318",1317,25990.19
"1319",1318,25590.31
"1320",1319,25336.96
"1321",1320,27207.55
"1322",1321,26752.585
"1323",1322,26347.17
"1324",1323,26021.315
"1325",1324,26513.22
"1326",1325,26080.395
"1327",1326,25758.535
"1328",1327,25420.43
"1329",1328,27558.07
"1330",1329,26715.95
